/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : 1.76
 -- right : 575717.96
 -- None : -183.79
 -- left : -132.52

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : -4199729438692876.00
 -- right : 4251931028388214.50
 -- None : 10966538322443952911380572312811258686107163859295517278208.00
 -- left : -109886723955085232.00

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : 11312351637074836549795840.00
 -- right : 3356144275002821945340198912.00
 -- None : 18878741632477304979456.00
 -- left : 108325586977036662227080670510808709686321784330287996570467000996427988992.00

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : 9823543.57
 -- right : 456.23
 -- None : -1029.92
 -- left : -19832.57

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : -1925.38
 -- right : 856.48
 -- None : 18850262607.27
 -- left : -51687.38

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : 48789209137.47
 -- right : 930554829617.52
 -- None : -425044460250.01
 -- left : 268242696564263293302030431420416.00

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : 77.86
 -- right : 49.04
 -- None : -649.59
 -- left : 1463673.31

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : 21.13
 -- right : 14.99
 -- None : 10.14
 -- left : 1667.44

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : 4782.08
 -- right : 29119919429.29
 -- None : 1501.56
 -- left : 3165.54

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : 82.01
 -- right : 6.74
 -- None : -85.94
 -- left : 26079.48

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : -20.05
 -- right : 0.41
 -- None : 0.00
 -- left : -20.11

('right', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : -20.39
 -- right : -24.10
 -- None : 21.71
 -- left : -49.56

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : -2936.10
 -- right : 197454.87
 -- None : 45.58
 -- left : -581.43

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : 2.38
 -- right : 127.43
 -- None : -7.40
 -- left : -47.96

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : -1011681.15
 -- right : -151747.15
 -- None : 28692138748680.12
 -- left : -5154.79

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : 45595696756.35
 -- right : 24524826287832022618374734380164710400.00
 -- None : -420326213571.98
 -- left : 10858847458.47

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : -155.97
 -- right : 4.14
 -- None : 147.47
 -- left : -94.88

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : -981.32
 -- right : 26.69
 -- None : 147392.16
 -- left : -3396.86

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : 3152.01
 -- right : 427.72
 -- None : 1895929674.60
 -- left : 1281.37

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : 6.74
 -- right : 1100.14
 -- None : -82.65
 -- left : -206.20

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : -242.22
 -- right : 36.68
 -- None : 5840821.93
 -- left : -259.35

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : -3409852.23
 -- right : -762056.98
 -- None : 309322443116954240.00
 -- left : -11428469.35

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : -9396374.22
 -- right : 18200663875689252864.00
 -- None : 88364.61
 -- left : -32766718.45

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : -20.05
 -- right : 0.00
 -- None : 0.00
 -- left : -19.77

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : -4988372598140.49
 -- right : -3708032650276.99
 -- None : 32363549200813294776158029954940928.00
 -- left : -3248196437849269.50

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : -33192339379.47
 -- right : 428101745.26
 -- None : 4002662597740007669775728640.00
 -- left : -2191693521605.98

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : 4.39
 -- right : 0.00
 -- None : -2.85
 -- left : -25.48

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : 10.52
 -- right : 16571.93
 -- None : -34.37
 -- left : 7.73

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : -260.91
 -- right : -81.22
 -- None : 293.51
 -- left : -3414.12

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : 51272.52
 -- right : 43195142013507795419136.00
 -- None : -23856062.20
 -- left : 4133.74

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : 29612145873274130853819174553774465799086407680.00
 -- right : 27336066054525564.00
 -- None : -2929186213624632832.00
 -- left : -91807743071268536320.00

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : -370.99
 -- right : 135.15
 -- None : 952458.14
 -- left : -23.73

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : -21753565.07
 -- right : 282825.24
 -- None : 423877644390372407771136.00
 -- left : -72684785.18

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : -33026.19
 -- right : 3533.84
 -- None : 48818620688272.94
 -- left : -48116.85

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : -1909799.55
 -- right : 166413.35
 -- None : 3821857897595869.00
 -- left : -265673.98

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : 289.07
 -- right : 1699291.47
 -- None : 470.33
 -- left : 2350.14

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : -12.78
 -- right : 1.99
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : -95.31
 -- right : -82.08
 -- None : 441.79
 -- left : -161.90

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : -155.66
 -- right : 189.78
 -- None : 13168058.37
 -- left : -554.52

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : 1660.27
 -- right : 509.84
 -- None : 84002873.82
 -- left : 46.46

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : -162.17
 -- right : 0.39
 -- None : 1325.16
 -- left : -95.07

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : -12.53
 -- right : 3.01
 -- None : 2.54
 -- left : -12.84

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : 262.65
 -- right : 5.35
 -- None : -78.90
 -- left : -209.95

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : 17874427880035520.00
 -- right : 5727378615747605458896895027150917206016.00
 -- None : -26321645241980.80
 -- left : 61879515275532.28

('right', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : 5.77
 -- right : 13.37
 -- None : -11.34
 -- left : -24.26

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : -12.69
 -- right : 2.95
 -- None : 0.93
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : -84841713573880.75
 -- right : 186982397.04
 -- None : 2525253773573681072588669929390080.00
 -- left : -649583788642898.75

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : -133307.07
 -- right : -1146.82
 -- None : 127841742207.30
 -- left : -26216.65

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : 43.81
 -- right : 0.39
 -- None : 0.41
 -- left : -0.09

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : -4.69
 -- right : 1.99
 -- None : 0.00
 -- left : -19.79

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : 33950014311967305498624.00
 -- right : 30087445.85
 -- None : -33798511.59
 -- left : 1338120.84

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : -21443.50
 -- right : 59507281428.93
 -- None : 49473.69
 -- left : -9801703.45

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : -413.20
 -- right : -25.58
 -- None : 94.42
 -- left : -49.82

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : 312.43
 -- right : 184.03
 -- None : 171.29
 -- left : 760252505.42

('right', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : 0.54
 -- right : 133.51
 -- None : -53.78
 -- left : -48.17

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : 24.87
 -- right : 46.45
 -- None : -79.05
 -- left : 20542.82

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : 0.04
 -- right : 20.61
 -- None : -2.92
 -- left : -24.25

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : -986.86
 -- right : -81.68
 -- None : 12319.43
 -- left : -979.14

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : -263.05
 -- right : -127.68
 -- None : 7601.20
 -- left : -95.82

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : 11.76
 -- right : 400.68
 -- None : -52.75
 -- left : -24.90

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : 17.39
 -- right : 13459.96
 -- None : -111.32
 -- left : -318.51

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : 196.52
 -- right : 0.82
 -- None : -33.98
 -- left : -205.66

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : 382.54
 -- right : 5479926821.05
 -- None : 178.22
 -- left : 96.70

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : 29.38
 -- right : 2.89
 -- None : -20.37
 -- left : -80.80

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : 383732.40
 -- right : 13851.84
 -- None : 1094.22
 -- left : 1017948285938437.00

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : 14.16
 -- right : 235021.00
 -- None : -77.83
 -- left : 50.11

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : -12.05
 -- right : 4.11
 -- None : 155.55
 -- left : -237.83

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : -246.44
 -- right : 556.52
 -- None : 18495817435.26
 -- left : -32451.98

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : 1.55
 -- right : 0.67
 -- None : 0.49
 -- left : 551.10

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : 730404921460431416119921985810971783856128.00
 -- right : 10612549096555.88
 -- None : -15590648871573.66
 -- left : 206890170426.36

('right', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 10.53
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : -38.33
 -- right : 52.66
 -- None : 0.00
 -- left : -48.98

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 7.42
 -- None : -6.84
 -- left : -10.10

