/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- left : -19.61

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : -9.62
 -- right : 2.05
 -- None : 1.33
 -- left : -10.03

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : -9.87
 -- right : 0.91
 -- None : 2.20
 -- left : -10.25

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : -10.23
 -- right : 0.15
 -- None : 1.83
 -- left : -10.33

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : -10.01
 -- right : 1.19
 -- None : 1.63
 -- left : -9.62

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : 0.96
 -- right : 1.16
 -- None : 1.00
 -- left : 1.88

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.69
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : -20.30
 -- right : -17.87
 -- None : 1.91
 -- left : -20.21

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : -10.63
 -- right : 0.30
 -- None : 1.76
 -- left : -9.13

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : 1.76
 -- right : 0.37
 -- None : 0.55
 -- left : 1.00

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : -30.24
 -- right : 0.45
 -- None : 2.45
 -- left : -38.11

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : -5.39
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : 0.39
 -- right : 0.74
 -- None : -3.60
 -- left : 1.49

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : 0.60
 -- right : 0.51
 -- None : -5.43
 -- left : 1.53

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : -20.07
 -- right : 0.00
 -- None : 1.81
 -- left : -30.31

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 2.46
 -- None : 1.24
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : -40.56
 -- right : 0.50
 -- None : 1.92
 -- left : -39.92

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : -40.36
 -- right : -19.08
 -- None : 2.06
 -- left : -29.43

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.71
 -- None : 1.81
 -- left : -30.07

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : 0.67
 -- right : 0.94
 -- None : -4.74
 -- left : 1.50

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : -7.50
 -- right : 1.95
 -- None : 1.38
 -- left : -9.63

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : -34.51
 -- right : -15.55
 -- None : 1.59
 -- left : -29.97

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : 0.24
 -- right : 0.92
 -- None : 0.94
 -- left : 2.37

('right', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : 1.03
 -- right : 1.91
 -- None : 0.00
 -- left : -14.97

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : 0.63
 -- right : 0.41
 -- None : -4.08
 -- left : 1.07

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 2.27
 -- None : -2.88
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : -34.51
 -- right : -17.75
 -- None : 1.38
 -- left : -37.68

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : -30.06
 -- right : -17.44
 -- None : 2.58
 -- left : -37.66

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.72
 -- None : -5.34
 -- left : -10.47

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : 0.64
 -- right : 1.53
 -- None : -4.78
 -- left : -15.45

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : 0.84
 -- right : 0.28
 -- None : -4.09
 -- left : -15.13

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : -8.88
 -- right : 0.00
 -- None : 2.29
 -- left : -7.74

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : 1.49
 -- right : 0.27
 -- None : -2.72
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : 0.63
 -- right : 0.61
 -- None : 0.11
 -- left : 1.53

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 1.65

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.75
 -- None : 1.88
 -- left : -8.80

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : -9.94
 -- right : 1.31
 -- None : 2.40
 -- left : -9.68

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.72
 -- left : 1.82

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : 0.48
 -- right : 2.22
 -- None : -5.10
 -- left : 0.99

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.55
 -- None : -2.95
 -- left : -10.15

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : -7.85
 -- right : 0.07
 -- None : 2.21
 -- left : -20.39

('right', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : -20.39
 -- right : 0.00
 -- None : 1.60
 -- left : -19.95

