/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : -374.87
 -- right : 20.01
 -- None : 46284623824714680.00
 -- left : -156.04

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : 16600.85
 -- right : 1660.37
 -- None : -949505.99
 -- left : 22712968575149384656343666045540583753121792.00

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : 1710.18
 -- right : 1.28
 -- None : -10.55
 -- left : -10.26

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : 0.10
 -- right : 1.00
 -- None : 136105.06
 -- left : 2.65

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : 12.56
 -- right : 63.45
 -- None : 440583069418032000.00
 -- left : 11.56

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : 2.29
 -- right : 3.79
 -- None : -11.71
 -- left : 2094573.10

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : -19.53
 -- right : 123.44
 -- None : 0.73
 -- left : -19.53

('right', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : -19.75
 -- right : -9.89
 -- None : 20.77
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : -24.28
 -- right : 8.95
 -- None : 7983244146.32
 -- left : -24.34

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : 8.08
 -- right : 0.00
 -- None : -2.50
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : -414.36
 -- right : -490.65
 -- None : 10218447147344540.00
 -- left : -7743.05

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : 37681.33
 -- right : 644161742277825427601857390578517402545329314725888.00
 -- None : -78341.26
 -- left : 372772.20

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : -40.71
 -- right : 597.19
 -- None : 0.00
 -- left : -49.93

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : -418.12
 -- right : 2186797.83
 -- None : 16.42
 -- left : -646.63

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : 24.57
 -- right : 11613014671420.75
 -- None : 28.39
 -- left : 5.08

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : 48.65
 -- right : -0.34
 -- None : -6.27
 -- left : -25.95

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : -99.35
 -- right : 14.52
 -- None : 50782029.56
 -- left : -40.96

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : -978.17
 -- right : -487.98
 -- None : 30517407936125455040512.00
 -- left : -7734.01

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : -32936.91
 -- right : 375670319906713028334098317312.00
 -- None : 7177.58
 -- left : -1872.76

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : -19.67
 -- right : -10.22
 -- None : 4.51
 -- left : -50.64

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : -5132944.14
 -- right : -99902.34
 -- None : 13215585650535651219528723365819079096814010368.00
 -- left : -11457293.56

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : -10312.81
 -- right : 4874087245709384384510272687633858560.00
 -- None : 5793.89
 -- left : -133571.60

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : 6.52
 -- right : 0.00
 -- None : 0.00
 -- left : -10.09

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : 78894953.82
 -- right : 1.01
 -- None : -30.62
 -- left : 3.33

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : -991.39
 -- right : -25.90
 -- None : 14280.36
 -- left : -95.71

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : 404.92
 -- right : 26258009989311406080.00
 -- None : -117.89
 -- left : 81.86

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : 2161744278702435182454531811026178285764774185819508272320850282931371506013247555764224.00
 -- right : 135691550.72
 -- None : -55658504363.17
 -- left : -1111145451.89

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : -38.11
 -- right : 2.24
 -- None : 265552022.55
 -- left : -11.69

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : -1974.40
 -- right : 1620.48
 -- None : 22896712287701926238511341502464.00
 -- left : -6251.43

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : -111529.98
 -- right : 422.93
 -- None : 916688658945733044050329600.00
 -- left : -6596.40

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : -6554.02
 -- right : 4580808159067673896943616.00
 -- None : 530.58
 -- left : -1318.28

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : 22.39
 -- right : 6841408813420.21
 -- None : 10.68
 -- left : 32.52

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : -5.23
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 22359.13
 -- left : -19.62

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : -376.49
 -- right : 2391154.92
 -- None : 2.58
 -- left : -25.34

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : 16151840828.78
 -- right : 6.93
 -- None : 9.37
 -- left : 12.24

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- right : 15.37
 -- None : 0.00
 -- left : -49.71

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : -11.69
 -- right : 2.61
 -- None : 0.00
 -- left : -5.41

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : 1.71
 -- right : 371073.11
 -- None : -54.60
 -- left : 10.99

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : 3546884134165964306219608314006132289061744903845629132800.00
 -- right : 395231.34
 -- None : -57179.73
 -- left : 4936330.63

('right', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : 0.04
 -- right : 71.93
 -- None : -2.23
 -- left : -81.62

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : -5.39
 -- right : 0.00
 -- None : 12.24
 -- left : -19.84

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : -679892.89
 -- right : 356.10
 -- None : 4970182648199447733685565119288597892281925632.00
 -- left : -1524585.01

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : -645.64
 -- right : -205.71
 -- None : 25176143806814.81
 -- left : -262.82

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : 3.23
 -- right : 0.06
 -- None : 0.00
 -- left : 0.51

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 43.67
 -- left : -19.80

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : 889.04
 -- right : 118.30
 -- None : -116757.25
 -- left : 72269541259857941486884802789376.00

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : -376.30
 -- right : 1725593087.32
 -- None : 148.08
 -- left : -245.13

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : -265.29
 -- right : -10.47
 -- None : 956.21
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : 15.21
 -- right : 18.64
 -- None : 2.75
 -- left : 310807594117.54

('right', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : 0.00
 -- right : 17.92
 -- None : -2.37
 -- left : -10.34

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : 1.30
 -- right : 1.94
 -- None : -122.06
 -- left : 79183.20

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : 2.41
 -- right : 0.00
 -- None : -2.43
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : -416.76
 -- right : -47.81
 -- None : 47835.52
 -- left : -161.96

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : -19.59
 -- right : -79.19
 -- None : 5589.87
 -- left : -50.05

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : 798.97
 -- right : 1.05
 -- None : -2.25
 -- left : -24.91

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : 1346.49
 -- right : 0.92
 -- None : -12.62
 -- left : -208.38

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : 0.09
 -- right : 922.81
 -- None : -2.71
 -- left : -25.35

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : 1.45
 -- right : 24739081.10
 -- None : 4.26
 -- left : 0.07

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 54.60
 -- None : -6.31
 -- left : -9.93

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : 52.82
 -- right : 72.43
 -- None : 590.66
 -- left : 45273793291947270144.00

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : 8.10
 -- right : 0.80
 -- None : -84.03
 -- left : 3937398.70

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 412.52
 -- None : 0.71
 -- left : -42.66

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : -64.40
 -- right : 7.52
 -- None : 56712236682.56
 -- left : -158.09

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : 1.70
 -- right : 1.45
 -- None : 0.16
 -- left : 4481.90

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : 22312.43
 -- right : 78504332153752534888336415524173378449160798208.00
 -- None : -5056386.54
 -- left : 1476480.23

('right', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : -20.12
 -- right : 0.00
 -- None : 3.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : -11.42
 -- right : 0.60
 -- None : 4.99
 -- left : -19.79

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : 13.95
 -- right : 0.71
 -- None : 0.00
 -- left : -10.44

