/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : 20525030168841182731304960.00
 -- right : 1396129877119578851614136894814801348608562786934592622327795033670093191146761292276352355344213824503808.00
 -- None : 436052741875857171798818816.00
 -- left : 19529970971272871193608192.00

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : 13060661974.22
 -- right : 81.76
 -- None : -411.34
 -- left : -1112.21

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : -33218.45
 -- right : 120559764702.94
 -- None : 364.62
 -- left : -1307.54

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : 40333295.82
 -- right : 1361037131806645410095237923958947840.00
 -- None : -3217471451.76
 -- left : 7175648905502.48

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : 7.19
 -- right : 3.45
 -- None : -19.67
 -- left : 2554110.73

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : 6.97
 -- right : 25706.99
 -- None : 4.39
 -- left : 8.99

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : 264.09
 -- right : 591802474073756.00
 -- None : 2057.99
 -- left : 43.33

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : 28.42
 -- right : 7.79
 -- None : -395.62
 -- left : 168928.61

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : -50.88
 -- right : 42.07
 -- None : 4.22
 -- left : -19.77

('right', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : -49.49
 -- right : 0.00
 -- None : 32.86
 -- left : -19.86

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : -247.39
 -- right : 28162.24
 -- None : 34.80
 -- left : -1867.45

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 67.22
 -- None : -2.67
 -- left : -79.13

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : -297337.11
 -- right : -8924.34
 -- None : 2472851336106241.50
 -- left : -197011.27

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : 1214919041.52
 -- right : 70812670099386673003283668801834938422788096.00
 -- None : -3194852273.79
 -- left : 698135692.24

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : -41.16
 -- right : 0.22
 -- None : 4160.69
 -- left : -20.46

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : -990.31
 -- right : 2.93
 -- None : 517050.90
 -- left : -972.52

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : 32455.89
 -- right : 28282167293910.34
 -- None : 2436.41
 -- left : 218.77

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : 431.18
 -- right : 7.91
 -- None : -12.34
 -- left : -47.74

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : 63.84
 -- right : 434520692.75
 -- None : 1525.52
 -- left : 25.13

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : -3421640.02
 -- right : -510911.42
 -- None : 1454588245801650176.00
 -- left : -303633.56

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : -888173.20
 -- right : 32958.07
 -- None : 348841688160524992.00
 -- left : -1941855.68

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : -20.23
 -- right : -9.64
 -- None : 1.19
 -- left : -20.37

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : -25376498706.72
 -- right : -8501533638.72
 -- None : 40036023135086030106099779058532352.00
 -- left : -662566121540.77

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : -9340347.52
 -- right : 2222863.74
 -- None : 110258064701686960498522718208.00
 -- left : -132109192.47

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : 9.86
 -- right : -0.16
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : 99510.71
 -- right : 15.15
 -- None : -189.70
 -- left : 0.33

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : -19.78
 -- right : -321.28
 -- None : 14825.06
 -- left : -416.85

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : 296621.23
 -- right : 149845.03
 -- None : -192292.52
 -- left : 86237012396330998300672.00

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : 2976310830050.58
 -- right : 15619569277334603043028739529275650146399611375804458115006464.00
 -- None : -56882930952.07
 -- left : -12377283697619008.00

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : -156.25
 -- right : 4965467.95
 -- None : 16.94
 -- left : -155.11

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : -22272.83
 -- right : 967.05
 -- None : 2408799539329427832832.00
 -- left : -4269205.03

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : -9865.21
 -- right : 1154.67
 -- None : 26410557602521395200.00
 -- left : -51652.51

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : -22456.02
 -- right : 16034452397321170944.00
 -- None : 797226.96
 -- left : -164533.25

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : 12.50
 -- right : 15.97
 -- None : 4272458.77
 -- left : 8.05

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : -12.11
 -- right : 6.01
 -- None : 0.00
 -- left : -5.09

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : -49.90
 -- right : -80.69
 -- None : 757.48
 -- left : -161.17

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : -1289.38
 -- right : 629993.54
 -- None : 12.42
 -- left : -65.29

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : 173.66
 -- right : 2713871784404.75
 -- None : 87.85
 -- left : 152.00

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : -20.02
 -- right : 30.70
 -- None : 1.17
 -- left : -94.40

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : -12.40
 -- right : 105.58
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : 116.63
 -- right : -0.06
 -- None : -20.64
 -- left : -25.00

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : 407074060112844834225066882378829398016.00
 -- right : 1002338380036.64
 -- None : -24431963326.47
 -- left : 42069996601.73

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : -94.60
 -- right : 1.38
 -- None : 2646.31
 -- left : -162.97

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 44.85
 -- None : 1.45
 -- left : -49.50

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : -5047250027.28
 -- right : 14299326779940797282425321157558272.00
 -- None : 1122702804.52
 -- left : -293876860.90

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : -3420.47
 -- right : -2591.24
 -- None : 2331738001.74
 -- left : -26333.52

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : 35.66
 -- right : 0.00
 -- None : 0.42
 -- left : 0.48

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : -12.38
 -- right : 0.00
 -- None : 17.76
 -- left : -20.39

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : 296582.30
 -- right : 27308778755373492523237376.00
 -- None : -16889818.56
 -- left : 114239.76

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : -49045.27
 -- right : 3053135041143.93
 -- None : 528.67
 -- left : -566.96

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : -19.65
 -- right : -9.51
 -- None : 158.81
 -- left : -267.54

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : 28.88
 -- right : 62.26
 -- None : 8352110.13
 -- left : 273.56

('right', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : 0.07
 -- right : 22.63
 -- None : -11.85
 -- left : -83.17

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : 9.95
 -- right : 11.52
 -- None : -256.16
 -- left : 79239.15

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : 0.51
 -- right : 131.73
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : -419.75
 -- right : -81.59
 -- None : 5654.86
 -- left : -419.87

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : -162.95
 -- right : -45.89
 -- None : 97517.46
 -- left : -96.52

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : 274.23
 -- right : 2.07
 -- None : -10.92
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : 249.25
 -- right : 1.74
 -- None : -84.38
 -- left : -46.29

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : 1089.50
 -- right : 1.65
 -- None : -21.81
 -- left : -47.99

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : -362.08
 -- right : 142.88
 -- None : 8050280.63
 -- left : -381.09

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : 81.80
 -- right : 2.30
 -- None : -5.89
 -- left : -9.88

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : 2179.83
 -- right : 2128.13
 -- None : 37.95
 -- left : 9003562351860.62

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : 56988.14
 -- right : 7.21
 -- None : -82.03
 -- left : 4.27

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : -99.15
 -- right : 8.90
 -- None : 0.52
 -- left : -5.35

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : -14600.63
 -- right : 122.04
 -- None : 86559571588938.62
 -- left : -251.02

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : 1.11
 -- right : 1.70
 -- None : -0.08
 -- left : 130.41

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : 1015719442.62
 -- right : 2794872676889587108876591685017833503805960880128.00
 -- None : -10315741376061.43
 -- left : 3777939.91

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : 3.95
 -- right : -0.03
 -- None : -2.40
 -- left : -10.19

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : -4.97
 -- right : 0.00
 -- None : 7.15
 -- left : -19.81

('right', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : -19.91
 -- right : 0.75
 -- None : 0.00
 -- left : -48.93

