/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : -10.21
 -- right : -0.10
 -- None : 2.32
 -- left : -10.01

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : -9.65
 -- right : 0.18
 -- None : 0.97
 -- left : -9.78

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : -10.80
 -- right : 2.21
 -- None : 0.41
 -- left : -9.96

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : -0.41
 -- right : 0.58
 -- None : 0.18
 -- left : 1.70

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : -9.93
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : -39.90
 -- right : -19.05
 -- None : 1.46
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : -10.03
 -- right : 0.05
 -- None : 2.44
 -- left : -10.05

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : 1.64
 -- right : 0.32
 -- None : 0.81
 -- left : 0.56

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : -40.02
 -- right : 0.79
 -- None : 1.99
 -- left : -40.37

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 1.81
 -- None : 0.81
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : 0.26
 -- right : 0.79
 -- None : -4.49
 -- left : -20.34

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : 0.42
 -- right : 0.31
 -- None : -4.62
 -- left : 2.12

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : -40.43
 -- right : 0.16
 -- None : 1.59
 -- left : -39.44

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : -9.87
 -- right : 0.00
 -- None : 0.00
 -- left : -40.72

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : -39.01
 -- right : 0.07
 -- None : 1.62
 -- left : -39.65

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : -40.01
 -- right : -19.68
 -- None : 2.13
 -- left : -40.15

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : 0.52
 -- right : 0.22
 -- None : -4.22
 -- left : 1.92

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : -9.90
 -- right : 1.23
 -- None : 0.77
 -- left : -9.36

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- right : -20.11
 -- None : 1.68
 -- left : -39.62

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : 0.59
 -- right : 0.64
 -- None : 0.74
 -- left : 2.92

('right', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : 0.18
 -- right : 1.35
 -- None : -4.26
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : 1.76
 -- right : 0.60
 -- None : -4.79
 -- left : 2.49

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 1.87
 -- None : -4.30
 -- left : -20.47

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : -39.50
 -- right : -20.74
 -- None : 1.57
 -- left : -39.43

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : -39.42
 -- right : -19.74
 -- None : 1.36
 -- left : -39.66

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : 1.38
 -- right : 0.00
 -- None : -4.69
 -- left : -19.84

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : 1.44
 -- right : 0.90
 -- None : -4.59
 -- left : -20.20

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : -0.43
 -- right : -0.18
 -- None : -5.09
 -- left : -19.63

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : -10.66
 -- right : 0.66
 -- None : 2.18
 -- left : -10.99

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : 2.31
 -- right : -0.04
 -- None : -4.55
 -- left : -20.50

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : 0.28
 -- right : -0.03
 -- None : 0.38
 -- left : 1.04

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : -0.06
 -- right : 0.21
 -- None : -5.34
 -- left : 2.62

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : -9.11
 -- right : 0.43
 -- None : 1.29
 -- left : -9.07

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : -10.96
 -- right : 1.92
 -- None : 1.13
 -- left : -9.34

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : -0.16
 -- right : 0.94
 -- None : 0.00
 -- left : 2.04

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : 0.00
 -- right : 2.72
 -- None : -4.94
 -- left : -0.39

('right', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : -39.39
 -- right : 2.95
 -- None : 0.00
 -- left : -40.95

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : -10.01
 -- right : 0.00
 -- None : 1.09
 -- left : -40.68

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : 1.59
 -- right : -0.01
 -- None : -4.92
 -- left : -20.63

