/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- left : -19.90

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : -3.36
 -- right : 1.58
 -- None : 0.49
 -- left : -2.67

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : -7.91
 -- right : 0.55
 -- None : 1.91
 -- left : -8.57

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : -7.81
 -- right : 0.73
 -- None : 1.93
 -- left : -7.15

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : -7.20
 -- right : 1.45
 -- None : 2.14
 -- left : -6.93

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : 0.28
 -- right : 0.32
 -- None : 0.61
 -- left : 1.67

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : -1.04

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : -10.80
 -- right : -3.78
 -- None : 1.26
 -- left : -4.06

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : -6.45
 -- right : 0.24
 -- None : 1.78
 -- left : -1.93

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : 1.81
 -- right : 0.38
 -- None : 0.38
 -- left : 0.21

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : -3.98
 -- right : 0.49
 -- None : 1.70
 -- left : -4.02

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : -0.97

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : 0.08
 -- right : 0.58
 -- None : -0.44
 -- left : -5.25

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : 0.65
 -- right : 0.77
 -- None : -4.20
 -- left : 1.77

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : -13.71
 -- right : 0.16
 -- None : 1.88
 -- left : -13.53

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : -2.02
 -- right : 0.00
 -- None : 0.34
 -- left : -3.97

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : -38.29
 -- right : 0.58
 -- None : 2.03
 -- left : -36.36

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : -18.77
 -- right : -3.72
 -- None : 1.83
 -- left : -20.81

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : 1.51
 -- right : 0.00
 -- None : 0.25
 -- left : 0.02

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : -2.71
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : 0.74
 -- right : 0.45
 -- None : -4.20
 -- left : 2.01

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : -1.87
 -- right : 2.13
 -- None : 0.49
 -- left : -6.06

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- right : -1.97
 -- None : 2.04
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : 0.17
 -- right : 0.17
 -- None : 0.56
 -- left : 1.79

('right', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : 0.21
 -- right : 0.19
 -- None : -0.94
 -- left : 1.96

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : -1.95

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : -13.79
 -- right : -1.95
 -- None : 2.11
 -- left : -3.99

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : -20.89
 -- right : 0.00
 -- None : 1.87
 -- left : -7.48

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : 1.84
 -- right : 0.22
 -- None : -0.54
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : 0.69
 -- right : 0.19
 -- None : -1.04
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : 0.00
 -- right : 0.79
 -- None : -0.58
 -- left : -7.03

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : 0.65
 -- right : 1.65
 -- None : 0.46
 -- left : 0.31

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.79
 -- None : -0.45
 -- left : -3.89

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : 0.52
 -- right : 0.33
 -- None : 0.53
 -- left : 1.77

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : 0.26
 -- right : 0.15
 -- None : -1.71
 -- left : 1.69

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : -1.97

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : -4.09
 -- right : 2.04
 -- None : 0.85
 -- left : -2.80

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.08
 -- left : 1.66

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : 0.53
 -- right : 1.67
 -- None : -4.45
 -- left : 0.74

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : 0.98
 -- right : 0.00
 -- None : -0.60
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : -1.96
 -- right : 0.06
 -- None : 1.19
 -- left : -3.99

('right', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.29
 -- left : 0.00

