/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- left : -4.32

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : -8.81
 -- right : 0.79
 -- None : 1.76
 -- left : -6.17

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : -7.46
 -- right : 0.40
 -- None : 1.92
 -- left : -5.71

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : -7.10
 -- right : 1.77
 -- None : 1.40
 -- left : -6.45

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : 0.42
 -- right : 0.76
 -- None : 0.18
 -- left : 1.94

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : -0.97

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : -7.66
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : -1.90
 -- right : 0.12
 -- None : 1.76
 -- left : -2.76

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : 2.11
 -- right : 0.47
 -- None : 0.28
 -- left : 0.41

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : -3.90
 -- right : 0.38
 -- None : 0.00
 -- left : -4.02

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : 0.32
 -- right : 0.15
 -- None : -2.41
 -- left : 1.64

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : 0.74
 -- right : 0.75
 -- None : -4.41
 -- left : 1.77

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : -10.76
 -- right : 0.27
 -- None : 1.83
 -- left : -7.58

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : -0.98
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : -36.95
 -- right : 0.79
 -- None : 1.78
 -- left : -30.89

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : -28.54
 -- right : -12.27
 -- None : 1.88
 -- left : -20.87

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : 0.48

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : -0.92
 -- right : 0.53
 -- None : 0.00
 -- left : -4.04

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : 0.61
 -- right : 0.81
 -- None : -3.30
 -- left : 2.03

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : -6.25
 -- right : 1.71
 -- None : 0.74
 -- left : -4.65

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- right : -5.42
 -- None : 1.20
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : 0.77
 -- right : 0.30
 -- None : 0.20
 -- left : 0.36

('right', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.77
 -- None : -0.46
 -- left : -1.96

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : 0.85
 -- right : 0.00
 -- None : -1.41
 -- left : 0.50

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.33
 -- None : -0.41
 -- left : -1.95

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : -4.08
 -- right : -10.44
 -- None : 1.64
 -- left : -10.88

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : -10.89
 -- right : -6.97
 -- None : 1.54
 -- left : -7.57

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : -5.30

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : 0.13
 -- right : 0.96
 -- None : -1.00
 -- left : -1.92

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : 0.23
 -- right : 0.36
 -- None : -0.91
 -- left : 0.00

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : -4.05
 -- right : 1.66
 -- None : 0.89
 -- left : -3.50

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : 1.52
 -- right : 0.00
 -- None : -0.44
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : 0.63
 -- right : 0.46
 -- None : 0.64
 -- left : 1.70

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : 0.34
 -- right : 0.06
 -- None : -1.81
 -- left : 1.53

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.06
 -- None : 1.13
 -- left : -1.82

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : -5.49
 -- right : 0.60
 -- None : 1.55
 -- left : -4.51

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.87
 -- left : 0.26

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : 0.64
 -- right : 1.92
 -- None : -4.37
 -- left : 0.97

('right', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : -7.62
 -- right : 0.00
 -- None : 0.17
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : -3.96

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : 1.33
 -- right : 0.11
 -- None : 0.00
 -- left : -1.93

