/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : -1.07
 -- right : 2.08
 -- None : 0.93
 -- left : -1.85

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : -8.68
 -- right : 0.65
 -- None : 1.75
 -- left : -8.63

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : -7.75
 -- right : 0.76
 -- None : 1.77
 -- left : -8.42

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : -5.31
 -- right : 1.96
 -- None : 0.66
 -- left : -5.17

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : 0.25
 -- right : 0.51
 -- None : 0.35
 -- left : 2.25

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : -1.02
 -- right : 0.00
 -- None : 1.79
 -- left : -1.09

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : -3.98
 -- right : -2.06
 -- None : 1.99
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : -2.75
 -- right : 0.93
 -- None : 0.20
 -- left : -2.86

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : 1.75
 -- right : 0.29
 -- None : 0.45
 -- left : 0.27

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.08
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : 0.99
 -- right : 0.24
 -- None : -1.00
 -- left : -6.96

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : 0.99
 -- right : 0.61
 -- None : -4.16
 -- left : 2.20

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : -3.91
 -- right : 0.09
 -- None : 1.73
 -- left : -13.60

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : -35.62
 -- right : 0.66
 -- None : 1.58
 -- left : -36.14

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : -18.52
 -- right : -11.56
 -- None : 1.78
 -- left : -28.95

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : 0.16

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : -0.97
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : 0.29
 -- right : 1.08
 -- None : -3.67
 -- left : 1.80

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : -2.84
 -- right : 1.90
 -- None : 0.75
 -- left : -5.59

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : -7.56
 -- right : -3.72
 -- None : 1.60
 -- left : -3.93

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : 0.45
 -- right : 0.39
 -- None : 0.30
 -- left : 1.77

('right', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : 0.21
 -- right : 0.43
 -- None : -1.81
 -- left : 1.69

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : -3.76

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : -10.74
 -- right : -3.81
 -- None : 1.92
 -- left : -7.54

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : -10.79
 -- right : -2.08
 -- None : 1.92
 -- left : -7.58

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : 1.75
 -- right : 0.00
 -- None : -0.98
 -- left : -1.98

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : 0.40
 -- right : 1.78
 -- None : -1.41
 -- left : -3.80

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : 1.03
 -- right : 0.00
 -- None : -0.54
 -- left : -5.27

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : 0.03
 -- right : 1.73
 -- None : 0.15
 -- left : 0.05

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : -1.93

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : 0.46
 -- right : 0.72
 -- None : 0.55
 -- left : 1.88

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : 0.33
 -- right : 0.39
 -- None : -1.28
 -- left : 1.90

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : -1.01
 -- right : 0.34
 -- None : 1.75
 -- left : -0.95

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : -5.22
 -- right : 2.00
 -- None : 0.94
 -- left : -3.43

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.84
 -- left : 0.32

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : 0.42
 -- right : 2.00
 -- None : -4.51
 -- left : 0.75

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.78
 -- None : -0.41
 -- left : -5.51

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : -3.98

('right', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : -4.03
 -- right : 0.00
 -- None : 1.64
 -- left : -3.90

